[0.113s] Invoking command in '/home/robot/app/robot_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/app/robot_ws/install/sensor_msgs_py:/opt/ros/humble /usr/bin/cmake /home/robot/app/robot_ws/src/micro_ros_setup -DBUILD_TESTING=OFF -DBUILD_SHARED_LIBS=ON -DCMAKE_INSTALL_PREFIX=/home/robot/app/robot_ws/install/micro_ros_setup
[0.828s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.831s] -- Configuring done
[0.832s] -- Generating done
[0.832s] -- Build files have been written to: /home/robot/app/robot_ws/build/micro_ros_setup
[0.851s] Invoked command in '/home/robot/app/robot_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/app/robot_ws/install/sensor_msgs_py:/opt/ros/humble /usr/bin/cmake /home/robot/app/robot_ws/src/micro_ros_setup -DBUILD_TESTING=OFF -DBUILD_SHARED_LIBS=ON -DCMAKE_INSTALL_PREFIX=/home/robot/app/robot_ws/install/micro_ros_setup
[0.852s] Invoking command in '/home/robot/app/robot_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/app/robot_ws/install/sensor_msgs_py:/opt/ros/humble /usr/bin/cmake --build /home/robot/app/robot_ws/build/micro_ros_setup -- -j8 -l8
[1.078s] Invoked command in '/home/robot/app/robot_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/app/robot_ws/install/sensor_msgs_py:/opt/ros/humble /usr/bin/cmake --build /home/robot/app/robot_ws/build/micro_ros_setup -- -j8 -l8
[1.199s] Invoking command in '/home/robot/app/robot_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/app/robot_ws/install/sensor_msgs_py:/opt/ros/humble /usr/bin/cmake --install /home/robot/app/robot_ws/build/micro_ros_setup
[1.823s] -- Install configuration: ""
[1.823s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[1.824s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[1.824s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[1.824s] -- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[1.824s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[1.824s] -- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[1.824s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[1.824s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[1.825s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[1.825s] -- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[1.825s] -- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[1.825s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[1.825s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[1.825s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[1.826s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[1.826s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config
[1.826s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/renesas_ra
[1.835s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[1.835s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[1.836s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[1.836s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5
[1.836s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[1.836s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[1.836s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[1.836s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[1.836s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[1.837s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[1.837s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[1.837s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/zephyr
[1.837s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[1.837s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[1.837s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
[1.837s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/zephyr/generic
[1.837s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[1.838s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
[1.838s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
[1.838s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
[1.838s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[1.853s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[1.853s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[1.854s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[1.854s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
[1.854s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/android
[1.854s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[1.854s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[1.854s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/android/generic
[1.854s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/android/generic/package.xml
[1.854s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/android/generic/create.sh
[1.855s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/android/generic/build.sh
[1.855s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[1.855s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/android/generic/flash.sh
[1.855s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[1.855s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/host
[1.855s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[1.855s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[1.856s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/host/generic
[1.856s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/host/generic/package.xml
[1.856s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/host/generic/create.sh
[1.856s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[1.856s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/host/generic/build.sh
[1.856s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/host/generic/flash.sh
[1.856s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[1.856s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[1.857s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos
[1.857s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[1.857s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[1.861s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[1.861s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[1.861s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[1.861s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[1.861s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[1.862s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[1.862s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[1.862s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[1.862s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[1.862s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[1.862s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[1.862s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[1.863s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[1.863s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[1.863s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[1.863s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[1.863s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[1.863s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[1.863s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[1.863s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[1.864s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[1.864s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[1.864s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[1.879s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[1.879s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[1.879s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[1.880s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[1.880s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[1.880s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[1.880s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[1.880s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[1.880s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[1.880s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[1.880s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[1.880s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/crazyflie21
[1.881s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[1.881s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[1.881s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[1.881s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[1.887s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[1.887s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[1.887s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[1.888s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[1.888s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[1.888s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[1.888s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
[1.888s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[1.888s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[1.888s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[1.888s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[1.889s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[1.889s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[1.889s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[1.889s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[1.897s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[1.897s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/esp32
[1.897s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[1.897s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[1.897s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[1.898s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[1.898s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[1.898s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[1.898s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[1.898s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[1.898s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[1.898s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/generate_lib
[1.898s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[1.898s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[1.899s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/generate_lib/generic
[1.899s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[1.899s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[1.899s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[1.899s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[1.899s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[1.899s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[1.899s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[1.899s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/utils.sh
[1.900s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[1.900s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/mbed
[1.900s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
