[0.066s] Invoking command in '/home/robot/app/robot_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/robot/app/robot_ws/src/micro_ros_setup -DBUILD_TESTING=OFF -DBUILD_SHARED_LIBS=ON -DCMAKE_INSTALL_PREFIX=/home/robot/app/robot_ws/install/micro_ros_setup
[1.823s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.823s] -- Configuring done
[1.823s] -- Generating done
[1.824s] -- Build files have been written to: /home/robot/app/robot_ws/build/micro_ros_setup
[1.830s] [33mCMake Warning:
[1.830s]   Manually-specified variables were not used by the project:
[1.830s] 
[1.831s]     BUILD_SHARED_LIBS
[1.831s] 
[1.831s] [0m
[1.842s] Invoked command in '/home/robot/app/robot_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/robot/app/robot_ws/src/micro_ros_setup -DBUILD_TESTING=OFF -DBUILD_SHARED_LIBS=ON -DCMAKE_INSTALL_PREFIX=/home/robot/app/robot_ws/install/micro_ros_setup
[1.843s] Invoking command in '/home/robot/app/robot_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/robot/app/robot_ws/build/micro_ros_setup -- -j8 -l8
[2.266s] Invoked command in '/home/robot/app/robot_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/robot/app/robot_ws/build/micro_ros_setup -- -j8 -l8
[2.315s] Invoking command in '/home/robot/app/robot_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/robot/app/robot_ws/build/micro_ros_setup
[2.922s] -- Install configuration: ""
[2.922s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[2.923s] -- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[2.923s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[2.927s] -- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[2.928s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[2.928s] -- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[2.928s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[2.929s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[2.929s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[2.929s] -- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[2.932s] -- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[2.932s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[2.932s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[2.932s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[2.933s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[2.933s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config
[2.933s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/renesas_ra
[2.933s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[2.934s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[2.934s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[2.934s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5
[2.940s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[2.941s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[2.941s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[2.943s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[2.943s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[2.943s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[2.944s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[2.944s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/zephyr
[2.944s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[2.944s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[2.945s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
[2.945s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/zephyr/generic
[2.945s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[2.945s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
[2.945s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
[2.946s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
[2.946s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[2.954s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[2.954s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[2.955s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[2.956s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
[2.956s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/android
[2.956s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[2.956s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[2.957s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/android/generic
[2.957s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/android/generic/package.xml
[2.957s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/android/generic/create.sh
[2.958s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/android/generic/build.sh
[2.958s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[2.958s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/android/generic/flash.sh
[2.958s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[2.979s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/host
